Timestamp,Temperature,SoundLevel,VibrationLevel,Anomaly
2024-03-21 02:54:09,28.095238833329706,57.44866023665079,3.862351950024932,0
2024-03-21 02:56:09,20.963379096908934,56.045846822413566,3.0679265081386466,0
2024-03-21 02:58:09,25.92899201644599,56.3238880941335,0.9266746055498354,0
2024-03-21 03:00:09,20.118164486514758,50.08574344977493,2.6755866437642566,0
2024-03-21 03:02:09,25.628314672620974,73.45304455240263,2.1678524648900814,0
2024-03-21 03:04:09,27.679224219167615,52.89285191529609,4.629598492606196,0
2024-03-21 03:06:09,20.07594741621226,74.38250239347983,4.5395908962097575,0
2024-03-21 03:08:09,23.739182077452934,75.93568470138081,4.58602514938439,0
2024-03-21 03:10:09,29.775089701970078,66.09767749205339,2.1928278027391745,0
2024-03-21 03:12:09,27.46477828589035,77.30287198907182,3.4811218128986345,0
2024-03-21 03:14:09,26.07573086974547,65.01086351897591,0.9614557388284645,0
2024-03-21 03:16:09,21.38985109613404,53.10975916871989,3.1111041869666622,0
2024-03-21 03:18:09,28.195668379806285,56.26300147647733,4.450484373640772,0
2024-03-21 03:20:09,23.13876007262744,74.89543279224087,0.6053238618964174,0
2024-03-21 03:22:09,23.139740237495953,57.88164817474117,2.887956122410806,0
2024-03-21 03:24:09,28.468804225213212,75.58685303773606,4.956137558124168,0
2024-03-21 03:26:09,27.199307061342125,56.752775004476895,2.9008799329919146,0
2024-03-21 03:28:09,28.205016861907243,72.02435211710362,2.456311408833887,0
2024-03-21 03:30:09,21.238568666311544,77.60081821649193,0.9204310801982185,0
2024-03-21 03:32:09,21.359181495173935,62.54252353107849,3.9663208527117484,0
2024-03-21 03:34:09,21.868764588819023,51.35592426309516,4.363304827604449,0
2024-03-21 03:36:09,26.62127292813735,54.926817793254145,0.7170935036157716,0
2024-03-21 03:38:09,23.80699805603461,76.51569639682725,4.437947454266031,0
2024-03-21 03:40:09,27.618324808099246,72.70791508282281,2.194088504512479,0
2024-03-21 03:42:09,28.38192935969707,51.575371521632995,3.2878738128089147,0
2024-03-21 03:44:09,22.31665051731867,63.01503291290493,0.49057338222498525,0
2024-03-21 03:46:09,29.197084745221648,58.79354100263306,0.01721489492966022,0
2024-03-21 03:48:09,26.36864537335315,50.86757514703227,1.5841507939504447,0
2024-03-21 03:50:09,21.07008650254558,64.49321527008617,1.949054119884524,0
2024-03-21 03:52:09,23.26629459293957,63.26412768038924,3.0616794858599206,0
2024-03-21 03:54:09,28.526729574309456,50.190807154798534,0.1993984653529246,0
2024-03-21 03:56:09,26.25755485886623,68.99681684876211,2.061297184149619,0
2024-03-21 03:58:09,20.114496245386157,64.31381822107666,3.2605391321579664,0
2024-03-21 04:00:09,21.479648974453923,60.462118805651414,1.4611972992542799,0
2024-03-21 04:02:09,21.885996074795738,57.744898914481254,0.6999422662135907,0
2024-03-21 04:04:09,22.029780126841768,50.679537021482375,3.3172489384525496,0
2024-03-21 04:06:09,26.773341652883268,71.39178739078889,2.117165282599014,0
2024-03-21 04:08:09,24.572973407254565,59.90787353907561,0.17196180606112665,0
2024-03-21 04:10:09,24.169283744033628,59.69309190622577,1.8866406107596663,0
2024-03-21 04:12:09,24.53099718708211,65.5623578055383,4.712485045281148,0
2024-03-21 04:14:09,22.83195862517332,54.93016810071191,3.31141072738557,0
2024-03-21 04:16:09,23.477196987791118,73.46688547300185,2.026242285893906,0
2024-03-21 04:18:09,25.22651701029994,61.13383993143315,1.288610675180295,0
2024-03-21 04:20:09,26.582311156128604,74.75333152385366,4.689231667045489,0
2024-03-21 04:22:09,27.646966013417234,79.53793076786518,0.40150819647397973,0
2024-03-21 04:24:09,29.480643858589644,51.03210414109551,4.600725087749964,0
2024-03-21 04:26:09,23.901251919798597,56.784306520253566,4.886601360796346,0
2024-03-21 04:28:09,27.165811432470267,64.26876957858823,4.987311562112934,0
2024-03-21 04:30:09,23.171399624621056,59.89234916501012,2.553702033580511,0
2024-03-21 04:32:09,26.951304022585717,61.13385660831765,0.28984887114661295,1
2024-03-21 04:34:09,27.32286636098555,68.39505768804563,4.388366446645361,0
2024-03-21 04:36:09,25.984871910778978,69.10820908514822,1.374896493461668,0
2024-03-21 04:38:09,29.531944783886924,73.52015470262602,1.3133617126540327,0
2024-03-21 04:40:09,24.430257644427172,72.39920143694604,0.625166518538231,0
2024-03-21 04:42:09,26.669221327771393,53.48640426442285,2.2490051879325126,0
2024-03-21 04:44:09,26.29988632138681,61.33985050876662,2.779785189889836,0
2024-03-21 04:46:09,27.322196259019034,76.30455097516055,2.846068361102981,0
2024-03-21 04:48:09,25.176594092899467,60.6664959602869,4.149196150022013,0
2024-03-21 04:50:09,22.992301310633064,76.44687148380969,2.4694860223512247,0
2024-03-21 04:52:09,26.877300250883398,64.21835701439329,2.629140940981172,0
2024-03-21 04:54:09,24.677206845805863,76.99752203444575,0.6679954722183529,0
2024-03-21 04:56:09,25.97978344702373,67.72883946866516,0.5436652648149232,0
2024-03-21 04:58:09,26.666752513662907,54.140483631989554,3.321525713121696,0
2024-03-21 05:00:09,22.487122669072154,59.70813585731209,2.9338086467945623,0
2024-03-21 05:02:09,28.12926147212484,50.63021911629796,1.231281404697539,0
2024-03-21 05:04:09,29.771279991578922,77.02994792293958,3.0056401324407633,0
2024-03-21 05:06:09,26.48842042013961,68.1281650827334,0.2819277452945623,0
2024-03-21 05:08:09,28.811057281384162,62.78045897969284,2.76526366186294,0
2024-03-21 05:10:09,25.760949430653792,58.58580346098154,3.270863041297409,0
2024-03-21 05:12:09,29.920665805370028,79.36102387670292,2.1714686608733267,0
2024-03-21 05:14:09,22.645413400630552,52.56984542796663,4.62538824058711,0
2024-03-21 05:16:09,23.01103797820742,68.87628103414201,0.8558665295480616,0
2024-03-21 05:18:09,27.44946692862893,50.44962240386381,4.962534560358335,0
2024-03-21 05:20:09,20.20832723446915,77.90632094021211,1.7411097918237617,0
2024-03-21 05:22:09,20.00842256705293,69.71781270646161,0.08633980351537451,0
2024-03-21 05:24:09,27.419130909319925,53.900763627688,3.007395049081289,0
2024-03-21 05:26:09,20.856938416618352,66.55647750886081,3.2685305535756775,1
2024-03-21 05:28:09,24.445439891204778,74.32003122737888,1.3617681391077086,0
2024-03-21 05:30:09,28.787717267908803,61.74859572211122,1.4391751226956928,0
2024-03-21 05:32:09,27.331667048251195,64.24854370460498,4.305695124496948,0
2024-03-21 05:34:09,26.311400064376308,73.23011624507548,2.416090162110766,0
2024-03-21 05:36:09,24.166796965153345,60.70424202995811,4.143497850553298,0
2024-03-21 05:38:09,24.901055195628835,79.9501271492542,2.3349658224341234,0
2024-03-21 05:40:09,27.52009783355962,53.121169379787126,4.55699574809366,0
2024-03-21 05:42:09,21.872813160631203,79.10301508504989,2.0763727676956583,0
2024-03-21 05:44:09,25.349654937817945,76.17956317860506,2.7357189461861604,0
2024-03-21 05:46:09,25.938163590188548,56.93405097292671,4.067958985686411,0
2024-03-21 05:48:09,25.54694346003553,56.9466972077119,4.96065040072792,0
2024-03-21 05:50:09,28.400358640908586,61.35155485691028,0.7647335247151527,0
2024-03-21 05:52:09,26.415903377268194,51.74094524996641,0.41148279192307124,0
2024-03-21 05:54:09,22.1863720846735,58.95277441479762,1.6847983183509907,0
2024-03-21 05:56:09,22.453217615000735,74.31623602585069,2.385175721470489,0
2024-03-21 05:58:09,28.007483496478805,68.51435381334896,2.6903076294291073,1
2024-03-21 06:00:09,28.052415336548496,58.04652451392065,2.6477927524430918,0
2024-03-21 06:02:09,24.713683223913005,70.53304780547522,1.9944012037165852,0
2024-03-21 06:04:09,25.80070356955163,70.72461977920359,3.988237464406354,0
2024-03-21 06:06:09,23.632301529133194,73.44926320265344,0.7883932992991266,0
2024-03-21 06:08:09,20.33641060608108,51.021266263339115,0.014968453490760703,0
2024-03-21 06:10:09,22.532060612026424,71.47014999249255,3.556283186434251,0
2024-03-21 06:12:09,27.566071250809898,57.99471335300315,3.8927884820399266,0
2024-03-21 06:14:09,25.075708341362215,67.06997771819998,4.764452795437469,0
2024-03-21 06:16:09,23.007682827228408,58.50090438721831,1.8373441341110448,0
2024-03-21 06:18:09,20.662477394590752,60.42395598084835,3.1543543258995137,0
2024-03-21 06:20:09,26.000379675309773,58.95061984953249,3.7211499071177117,0
2024-03-21 06:22:09,21.031048617901348,70.58537745376817,0.12894498121959752,0
2024-03-21 06:24:09,27.49539919229078,72.33906182045979,0.532380265913715,0
2024-03-21 06:26:09,21.60679797077872,52.11640867389732,4.805081684388595,0
2024-03-21 06:28:09,28.5348125595197,75.72187376918549,4.992188232857592,0
2024-03-21 06:30:09,23.939725337515245,71.13914877696018,1.7464532697882413,0
2024-03-21 06:32:09,24.71046007909412,51.15098443646748,1.325908489652261,0
2024-03-21 06:34:09,20.947920004074028,64.1235023752098,0.9145081259397869,0
2024-03-21 06:36:09,27.79228395732202,53.976373415607924,3.0377750771254695,0
2024-03-21 06:38:09,23.250286596647772,58.39226019605155,1.9703252863789062,0
2024-03-21 06:40:09,22.11288693555418,64.7886475528906,0.3399084328505825,0
2024-03-21 06:42:09,26.032436425368548,77.95542227689702,0.6460985894727783,0
2024-03-21 06:44:09,26.53611545317802,78.95989495034897,2.8831909404023692,0
2024-03-21 06:46:09,21.866606179135477,74.53073821153009,2.5502325644764823,0
2024-03-21 06:48:09,20.979363902140722,59.87449240094641,0.30656746847395666,0
2024-03-21 06:50:09,28.682245393507586,67.65369308603739,0.9891027921155965,0
2024-03-21 06:52:09,26.669116674650844,63.367435376206345,0.3495500736250229,0
2024-03-21 06:54:09,24.70307334799091,69.81461171632343,3.71186976954419,0
2024-03-21 06:56:09,27.6594641680196,75.11623519250034,3.4020100382827927,0
2024-03-21 06:58:09,26.019443326060426,61.1505368448543,3.507594649219592,0
2024-03-21 07:00:09,24.735023740459184,71.71573001593524,2.31172985019231,0
2024-03-21 07:02:09,24.696894948078707,53.9296237662353,1.330442819264509,0
2024-03-21 07:04:09,28.030799030995432,77.87890502186416,1.6284428386768983,0
2024-03-21 07:06:09,24.95000097642346,57.5038326475925,2.3864358917989943,0
2024-03-21 07:08:09,22.29098678671501,75.81439946986166,3.7917115141570457,0
2024-03-21 07:10:09,24.184567793634113,70.38072294830911,1.069968709458577,0
2024-03-21 07:12:09,28.032653021454703,57.97168448830999,0.8226521445245805,0
2024-03-21 07:14:09,29.025093613529027,73.5613420842744,3.8289044783228054,0
2024-03-21 07:16:09,20.445824561173556,74.57132084480597,4.573511292780102,0
2024-03-21 07:18:09,26.10917023245738,63.409678529861814,0.7387718550868999,0
2024-03-21 07:20:09,23.320127772370093,75.66874755057125,1.7831862391618776,0
2024-03-21 07:22:09,28.87495545667633,77.20590841168368,2.035953064394503,0
2024-03-21 07:24:09,20.768045686657747,72.02100645244067,2.7533942250857923,0
2024-03-21 07:26:09,22.489363335884633,57.980673813961324,0.5759238902404312,0
2024-03-21 07:28:09,27.14792941010771,54.58461690515537,4.16764162412967,0
2024-03-21 07:30:09,20.179147314825265,53.65724071619975,1.9866503173563448,0
2024-03-21 07:32:09,28.858915496151365,53.40353411109647,4.357274303785404,0
2024-03-21 07:34:09,24.631614111664256,60.92742812847786,1.3189722951991356,0
2024-03-21 07:36:09,25.078096006340438,61.71125170495552,3.1058005014948242,0
2024-03-21 07:38:09,29.008505942036034,75.83317836505984,3.5871266613258532,0
2024-03-21 07:40:09,25.966394284788983,63.66723025008527,3.710639040872295,0
2024-03-21 07:42:09,20.7007873295696,59.44419620039818,4.48294748341812,0
2024-03-21 07:44:09,21.956845310254575,71.01616100332926,4.551709060076574,0
2024-03-21 07:46:09,25.277688934854808,54.706459278881695,0.4116188022595102,0
2024-03-21 07:48:09,21.56716863900508,79.08596335968485,4.232720528985954,0
2024-03-21 07:50:09,23.065117504608263,65.71182466360088,3.534780035504581,0
2024-03-21 07:52:09,21.22673437419678,70.62025336684971,2.6735046505245452,0
2024-03-21 07:54:09,29.809613091867227,69.40881492906249,1.308962853723774,1
2024-03-21 07:56:09,22.70410442190327,54.06480327896006,1.954506570431262,0
2024-03-21 07:58:09,29.417758740674238,78.17305266084222,0.602657821730247,0
2024-03-21 08:00:09,29.88913139762188,77.83912809117686,3.6640873891152643,0
2024-03-21 08:02:09,20.243909946553057,73.40345985106381,0.45681847067148007,0
2024-03-21 08:04:09,24.02675860092965,76.28105302660711,1.4395309974869326,0
2024-03-21 08:06:09,27.313903024952094,58.42622668463055,0.33008878613421777,0
2024-03-21 08:08:09,29.4136750040957,60.356771601409285,3.4858157192995747,0
2024-03-21 08:10:09,25.520674290560486,79.69402703778789,3.003180716810181,0
2024-03-21 08:12:09,21.289844746004285,70.92123021833514,2.6191558841616875,0
2024-03-21 08:14:09,23.77404870056963,53.72869077988296,2.8584131655537908,0
2024-03-21 08:16:09,24.525666409492622,72.62296874881503,1.4280298653173251,0
2024-03-21 08:18:09,24.427458025879627,68.98912774369275,4.345089348352569,0
2024-03-21 08:20:09,29.954719539375454,68.60962172222722,3.880818436535796,0
2024-03-21 08:22:09,26.199557101038145,78.82704012586657,1.9096892160700114,0
2024-03-21 08:24:09,20.09532954781901,67.88219672600526,0.024360241442210606,0
2024-03-21 08:26:09,20.571131768526655,65.27461722887975,2.517701311878872,0
2024-03-21 08:28:09,26.755250179122662,68.35033800374255,1.4411147318565392,0
2024-03-21 08:30:09,26.54221290985398,66.54651657374015,2.0228503267688103,0
2024-03-21 08:32:09,21.98628527606195,68.43656682972002,0.8773610898263295,0
2024-03-21 08:34:09,27.96193584841468,62.64922958843339,2.8907375300423648,1
2024-03-21 08:36:09,29.210066726931874,55.28421967735603,1.7915972584189426,0
2024-03-21 08:38:09,27.071370993118467,52.09138505318605,1.7652663462296747,0
2024-03-21 08:40:09,24.892147269699638,53.11372369495516,3.1273521233218258,0
2024-03-21 08:42:09,21.502648287685385,76.70261842945051,3.076320877126217,0
2024-03-21 08:44:09,25.873525310580256,77.65369138282692,2.8335107152485364,0
2024-03-21 08:46:09,29.524075219651248,68.26066414637465,0.1443241207605317,0
2024-03-21 08:48:09,29.800882734735396,64.7444963349362,0.7507887805513125,0
2024-03-21 08:50:09,22.057514707358724,62.611271901238766,3.620493595549708,0
2024-03-21 08:52:09,29.956480351897614,74.29854782579682,2.532440024280094,0
2024-03-21 08:54:09,20.968828796691515,53.75190423732172,0.901985764029552,0
2024-03-21 08:56:09,20.84401176347923,74.60709379670453,4.020895295539859,0
2024-03-21 08:58:09,20.82002865282897,79.19262882925229,4.1429750436766035,0
2024-03-21 09:00:09,24.999816093301128,61.99002215730262,4.163163192407396,0
2024-03-21 09:02:09,23.73831538159792,65.65909421477626,3.340053150147273,0
2024-03-21 09:04:09,29.001221503069587,72.54588823936757,2.9449491939095234,0
2024-03-21 09:06:09,23.298072859327103,74.04593806752993,3.950644597795227,0
2024-03-21 09:08:09,24.237660804046747,53.35456354091517,3.005725454051931,0
2024-03-21 09:10:09,25.48562575544917,59.772638804848846,2.32607393476427,0
2024-03-21 09:12:09,23.32237384654928,60.17374221170385,4.165537418648211,0
2024-03-21 09:14:09,28.782779148863924,59.671305247201715,1.973298227916192,0
2024-03-21 09:16:09,26.725308865122592,51.529093261975355,0.2021427045798685,0
2024-03-21 09:18:09,23.43348582248354,54.68815515449256,0.7837532018953591,0
2024-03-21 09:20:09,26.798992635987748,77.77087756888366,0.9302904094402381,0
2024-03-21 09:22:09,25.198580784112952,71.88945666656949,1.8419292820589557,0
2024-03-21 09:24:09,20.11456822618926,52.68110608691096,1.7804096081866545,0
2024-03-21 09:26:09,28.57843147863197,62.77908952829011,2.094103156400756,0
2024-03-21 09:28:09,24.778728248399077,67.83079440584818,0.01277643302445175,0
2024-03-21 09:30:09,22.691539432828908,70.94685824068696,4.968093128596802,0
2024-03-21 09:32:09,27.200502378634397,51.94617939425161,2.800380466418913,0
2024-03-21 09:34:09,26.68590774324068,55.488382779918815,0.15708301240100198,0
2024-03-21 09:36:09,27.47600296324214,70.6532955652022,0.816490651219719,0
2024-03-21 09:38:09,21.21902879359155,73.22305502677088,1.6783870794794697,0
2024-03-21 09:40:09,26.256926356242055,72.46632124719632,0.14855903740911613,0
2024-03-21 09:42:09,27.4052989987852,70.22673900536324,3.602197444044733,0
2024-03-21 09:44:09,29.31194408139106,54.26059309802151,1.955340813477795,0
2024-03-21 09:46:09,25.58025820439871,53.15884577082108,2.3842472960669046,0
2024-03-21 09:48:09,26.26205789145895,67.654524005869,0.23516302777940312,0
2024-03-21 09:50:09,25.46282537292279,73.65843634269476,0.873829216927941,0
2024-03-21 09:52:09,25.27795595421396,79.35997593298515,0.5269968737402375,0
2024-03-21 09:54:09,20.593134094599584,76.22705729314987,0.8589179388163704,0
2024-03-21 09:56:09,25.07990182533147,69.71083709607436,1.4388531701523437,0
2024-03-21 09:58:09,25.976654841672058,68.40826500660543,3.1077828474461846,0
2024-03-21 10:00:09,20.55000909010288,79.9963153788,0.4952029574247041,0
2024-03-21 10:02:09,28.450372694009914,53.869129123401734,0.4150855507283807,0
2024-03-21 10:04:09,25.580409644869036,73.44353767600964,4.296304189294435,0
2024-03-21 10:06:09,27.757020803180495,64.56983731790697,3.853759070806822,0
2024-03-21 10:08:09,26.585934328969472,63.221825782347196,4.406724437633839,0
2024-03-21 10:10:09,20.45105570590032,67.27000069471893,2.5477820774295674,0
2024-03-21 10:12:09,26.043520749429415,50.48937900578045,3.7864276447001304,0
2024-03-21 10:14:09,27.98933178695126,78.4928190433483,0.11502591597197576,0
2024-03-21 10:16:09,20.45363634427699,75.95423844030776,4.121766521119265,0
2024-03-21 10:18:09,21.1518615932133,76.80295811299364,1.4289873580899204,0
2024-03-21 10:20:09,28.765483641100253,68.65568545594344,4.280689531500857,0
2024-03-21 10:22:09,23.87271116420135,75.13716400095646,3.4186106008986665,0
2024-03-21 10:24:09,22.763064360646332,74.62799914999734,0.8314898717127678,0
2024-03-21 10:26:09,21.490413694494144,51.30075724819833,3.225422146763684,0
2024-03-21 10:28:09,26.021346802051838,60.027216045612036,3.9574573168034153,0
2024-03-21 10:30:09,23.296976674211642,58.3912132701753,3.6692274274008896,0
2024-03-21 10:32:09,26.934137644870113,54.66627538496717,3.2569927820117477,0
2024-03-21 10:34:09,29.012259463098175,58.51560553815909,2.0202874103296846,0
2024-03-21 10:36:09,29.277015778248554,79.39086677629561,1.3333185595239627,0
2024-03-21 10:38:09,23.916102494870234,50.74718691647205,2.5410147385533097,0
2024-03-21 10:40:09,28.966396556203087,77.0311201237969,4.511172496240943,0
2024-03-21 10:42:09,21.70570800513139,59.95969213629012,3.7002814674806057,1
2024-03-21 10:44:09,20.543283898541194,63.30171727303294,3.0607327962113855,0
2024-03-21 10:46:09,28.852664344041955,70.14875714863561,2.8971766050364773,1
2024-03-21 10:48:09,28.90666307259636,68.3850609233134,1.597139804334153,0
2024-03-21 10:50:09,29.396682000265496,54.48217053541482,4.775264322183706,0
2024-03-21 10:52:09,24.739110120440415,76.11373096476291,4.309338454922908,0
2024-03-21 10:54:09,21.19483189619071,65.34560181068454,2.8217051006485026,0
2024-03-21 10:56:09,21.894252883677957,58.9991267626653,3.800323352869825,0
2024-03-21 10:58:09,29.06338262247089,73.90094899183713,0.8062704244411989,0
2024-03-21 11:00:09,21.81294686310086,62.79725401102316,1.996906397779012,0
2024-03-21 11:02:09,23.021290720756625,73.15988490010974,0.9175398197550783,0
2024-03-21 11:04:09,25.99415497989117,66.98827077865555,4.470681771116731,0
2024-03-21 11:06:09,23.013622325690058,78.24595001697219,4.782780742791425,0
2024-03-21 11:08:09,25.851713180251142,73.27176924277265,4.6502401649815175,0
2024-03-21 11:10:09,27.8925281452206,68.8292658150805,0.8286095213281064,0
2024-03-21 11:12:09,26.44976212342478,56.597801123395925,1.9163350235264902,0
2024-03-21 11:14:09,22.959794876776545,67.04217384956866,2.377125592507621,0
2024-03-21 11:16:09,28.394907023414827,66.83167112736638,0.919535393404815,0
2024-03-21 11:18:09,26.99394065688172,53.002815545402704,0.9516824935771545,0
2024-03-21 11:20:09,20.94798588643136,52.55319742094623,2.9497232185246376,0
2024-03-21 11:22:09,26.80457731663175,75.4310133873031,0.6099695387154902,0
2024-03-21 11:24:09,24.003348250960876,62.17427161802395,2.346337799445805,0
2024-03-21 11:26:09,21.021020060928713,76.64600423235136,0.391323142846442,0
2024-03-21 11:28:09,28.514684290891488,73.40501927172355,1.9605016175815075,0
2024-03-21 11:30:09,24.5546930981487,50.98927256406519,0.7077703650375694,0
2024-03-21 11:32:09,21.762479091787245,52.649538858306684,4.903900410184965,0
2024-03-21 11:34:09,28.38630012198514,77.50054204203296,0.003513158334867983,0
2024-03-21 11:36:09,21.517379920752717,68.40079695134548,4.121332815593542,0
2024-03-21 11:38:09,26.90908136794672,56.525234626245904,2.5719357313967577,0
2024-03-21 11:40:09,21.919265513338605,68.82261190007492,2.9013619723027,0
2024-03-21 11:42:09,27.90243681132283,56.82766493763317,3.245820644538275,0
2024-03-21 11:44:09,26.26254319391243,67.5410325490906,1.7038824238478485,0
2024-03-21 11:46:09,25.167241432509996,54.111076184949795,1.6907117731449235,1
2024-03-21 11:48:09,23.322213423453878,50.706732204927505,3.3939856789434812,0
2024-03-21 11:50:09,26.95971026874526,59.902478784018385,0.740724203338447,0
2024-03-21 11:52:09,27.82363340207079,62.08621576473484,1.1515225504005384,0
2024-03-21 11:54:09,23.256298494960753,74.6503174622075,4.45757390539058,0
2024-03-21 11:56:09,27.644919717533774,69.97727162805062,4.326152069893475,0
2024-03-21 11:58:09,24.89331407073759,77.8421486322943,3.008815900987549,0
2024-03-21 12:00:09,25.63712940559398,74.43573723452164,4.281785452790439,0
2024-03-21 12:02:09,28.183117433615585,71.14058929596955,1.9257727803565876,0
2024-03-21 12:04:09,29.075293804658575,56.88545928851584,0.35398112816588057,0
2024-03-21 12:06:09,23.61968962351913,74.80253098260133,2.102619904323404,0
2024-03-21 12:08:09,20.95035324126125,62.88151543868272,0.6168886298145981,0
2024-03-21 12:10:09,22.254559622799384,69.4755554106671,1.4296618438961683,0
2024-03-21 12:12:09,23.218076545925573,53.43520745996264,0.40840638405334806,0
2024-03-21 12:14:09,29.200315704015622,64.012666752345,4.253806900714434,0
2024-03-21 12:16:09,23.851707034843393,66.9335379779697,1.8644398198540264,0
2024-03-21 12:18:09,28.393920345883615,52.818816599464455,3.838571899814326,0
2024-03-21 12:20:09,22.129378674933132,53.219952876880235,2.2641967574143362,0
2024-03-21 12:22:09,29.266960880313682,67.63656789271698,3.493048988254916,0
2024-03-21 12:24:09,23.01905236827755,64.28661858275858,0.012935835846538679,0
